row,column,value
30,1693,80
30,1737,11
30,1768,18
30,1782,73
30,1812,73
30,1842,54
30,1914,57
30,1916,51
30,1933,59
30,1947,14
30,1954,16
30,2122,15
30,2161,85
30,2186,14
30,2216,32
30,2238,34
30,2295,8
30,2349,3
30,2353,18
30,2362,70
30,2502,54
30,2621,34
30,2683,44
30,2725,82
30,2775,21
31,20,97
31,82,50
31,85,1
31,268,83
31,279,68
31,323,74
31,347,10
31,433,96
31,505,96
31,513,54
31,527,6
31,570,34
31,584,4
31,621,21
31,725,55
31,740,97
31,748,34
31,758,38
31,773,40
31,779,15
31,784,79
31,809,43
31,833,69
31,854,26
31,895,14
31,990,71
31,1014,98
31,1088,81
31,1152,11
31,1287,34
31,1388,10
31,1396,61
31,1409,93
31,1415,39
31,1484,8
31,1499,17
31,1567,74
31,1598,3
31,1621,81
31,1623,8
31,1673,96
31,1736,57
31,1770,55
31,1821,12
31,1838,17
31,1901,72
31,1917,93
31,1924,33
31,1965,31
31,1981,8
31,2108,69
31,2130,22
31,2153,90
31,2202,48
31,2254,15
31,2275,93
31,2296,90
31,2329,35
31,2411,57
31,2427,57
31,2461,65
31,2468,67
31,2501,67
31,2575,26
31,2581,28
31,2588,6
31,2610,69
31,2628,99
31,2798,21
31,2799,97
32,11,99
32,95,84
32,152,51
32,154,68
32,174,68
32,278,86
32,313,8
32,333,17
32,428,66
32,495,74
32,496,31
32,551,75
32,556,73
32,573,42
32,574,59
32,576,77
32,642,64
32,688,5
32,691,10
32,850,83
32,917,44
32,929,79
32,967,35
32,1016,45
32,1125,72
32,1156,1
32,1176,20
32,1198,12
32,1226,10
32,1298,86
32,1353,33
32,1389,16
32,1444,42
32,1460,88
32,1551,99
32,1589,76
32,1624,46
32,1641,37
32,1690,38
32,1722,32
32,1748,89
32,1753,97
32,1831,56
32,1868,73
32,1885,67
32,1942,30
32,1984,37
32,2034,38
32,2095,99
32,2151,47
32,2242,7
32,2271,9
32,2322,49
32,2374,57
32,2382,39
32,2432,59
32,2463,52
32,2545,34
32,2573,86
32,2678,27
32,2701,98
32,2742,81
32,2794,37
33,148,56
33,151,62
33,166,8
33,247,10
33,252,71
33,371,18
33,511,85
33,574,86
33,723,31
33,738,85
33,794,97
33,797,73
33,813,72
33,822,7
33,878,9
33,929,19
33,1015,12
33,1080,79
33,1104,49
33,1139,23
33,1188,19
33,1224,47
33,1278,53
33,1325,68
33,1347,92
33,1372,76
33,1460,55
33,1467,37
33,1525,58
33,1606,3
33,1743,85
33,1800,29
33,1831,59
33,1905,86
33,1947,56
33,1986,11
33,2091,13
33,2124,45
33,2125,42
33,2147,54
33,2346,47
33,2361,86
33,2367,74
33,2372,74
33,2435,79
33,2521,60
33,2528,24
33,2550,82
33,2617,57
33,2722,85
33,2747,41
33,2774,56
34,6,75
34,15,29
34,54,71
34,81,26
34,99,94
34,123,29
34,131,71
34,148,52
34,170,59
34,241,10
34,246,14
34,278,17
34,371,35
34,456,16
34,554,25
34,556,54
34,559,25
34,621,75
34,631,27
34,643,11
34,676,55
34,748,74
34,773,12
34,792,77
34,881,46
34,900,26
34,913,18
34,924,58
34,946,31
34,1032,3
34,1118,93
34,1138,10
34,1153,87
34,1220,71
34,1227,93
34,1237,55
34,1239,22
34,1260,16
34,1306,52
34,1310,98
34,1318,15
34,1342,64
34,1369,90
34,1375,59
34,1390,38
34,1399,97
34,1417,75
34,1418,67
34,1456,38
34,1518,17
34,1556,69
34,1611,91
34,1673,36
34,1687,96
34,1691,81
34,1699,91
34,1731,56
34,1763,75
34,1824,4
34,1831,87
34,1832,15
34,1849,39
34,1884,4
34,1905,6
34,1912,43
34,1945,17
34,1951,87
34,2055,29
34,2066,93
34,2070,76
34,2086,9
34,2185,48
34,2310,78
34,2341,1
34,2345,9
34,2389,32
34,2449,11
34,2466,8
34,2480,37
34,2526,10
34,2563,75
34,2597,21
34,2622,45
34,2652,12
34,2681,9
34,2700,2
34,2717,33
34,2723,68
34,2748,94
34,2757,71
35,51,18
35,126,69
35,169,36
35,242,67
35,280,29
35,283,74
35,334,45
35,355,40
35,357,85
35,427,21
35,470,81
35,477,47
35,549,24
35,554,92
35,590,44
35,595,55
35,598,93
35,614,12
35,619,90
35,643,19
35,687,34
35,709,84
35,728,77
35,925,99
35,950,25
35,959,79
35,972,92
35,988,39
35,1054,84
35,1065,74
35,1185,61
35,1246,62
35,1322,15
35,1423,56
35,1459,2
35,1532,16
35,1563,53
35,1593,31
35,1597,87
35,1643,21
35,1663,26
35,1703,97
35,1766,40
35,1800,2
35,1820,5
35,1960,57
35,1966,75
35,1976,83
35,2085,79
35,2095,44
35,2116,73
35,2125,32
35,2154,10
35,2182,51
35,2194,41
35,2196,33
35,2238,14
35,2261,27
35,2289,96
35,2412,44
35,2428,68
35,2444,75
35,2500,5
35,2524,51
35,2591,71
35,2622,43
35,2639,94
35,2671,86
35,2680,31
35,2683,95
35,2748,48
35,2789,8
36,18,72
36,22,34
36,46,44
36,73,26
36,115,44
36,161,70
36,162,8
36,177,6
36,192,7
36,215,79
36,284,26
36,346,70
36,357,30
36,391,70
36,399,29
36,406,96
36,411,65
36,412,90
36,457,22
36,473,58
36,524,61
36,611,80
36,634,7
36,706,12
36,736,19
36,761,92
36,826,85
36,899,13
36,914,8
36,1028,31
36,1046,33
36,1060,23
36,1067,49
36,1103,20
36,1136,42
36,1148,4
36,1167,75
36,1169,54
36,1218,63
36,1246,25
36,1359,35
36,1403,42
36,1404,29
36,1432,24
36,1478,60
36,1485,16
36,1543,43
36,1549,55
36,1550,37
36,1555,42
36,1561,63
36,1629,34
36,1720,96
36,1731,23
36,1774,98
36,1869,17
36,1938,14
36,1985,26
36,2018,24
36,2042,71
36,2079,16
36,2237,31
36,2253,2
36,2255,61
36,2298,4
36,2330,21
36,2349,97
36,2382,42
36,2427,94
36,2444,33
36,2445,5
36,2522,94
36,2539,69
36,2545,64
36,2550,90
36,2705,17
36,2795,89
36,2797,62
37,99,60
37,101,16
37,154,94
37,169,96
37,189,87
37,233,52
37,310,51
37,412,47
37,483,37
37,490,18
37,510,17
37,519,14
37,533,96
37,559,95
37,604,23
37,670,83
37,812,89
37,819,81
37,830,1
37,871,34
37,873,6
37,912,49
37,989,33
37,1039,66
37,1063,29
37,1069,99
37,1128,70
37,1143,38
37,1199,68
37,1213,85
37,1316,96
37,1354,12
37,1469,20
37,1480,57
37,1490,87
37,1521,44
37,1624,45
37,1700,70
37,1740,96
37,1783,85
37,1800,10
37,1804,71
37,1805,9
37,1837,1
37,1853,62
37,1936,72
37,1959,96
37,1967,51
37,1970,78
37,2114,79
37,2119,85
37,2129,11
37,2142,2
37,2199,32
37,2213,28
37,2273,46
37,2280,23
37,2287,35
37,2305,15
37,2343,65
37,2393,52
37,2421,16
37,2508,15
37,2536,8
37,2613,36
37,2615,25
37,2623,96
37,2680,72
37,2715,24
37,2725,68
37,2777,6
37,2787,22
38,11,31
38,141,19
38,273,37
38,280,61
38,301,94
38,315,91
38,353,24
38,378,36
38,410,95
38,411,53
38,424,54
38,433,92
38,537,51
38,560,51
38,562,15
38,575,61
38,694,80
38,730,57
38,737,68
38,757,98
38,810,31
38,844,6
38,874,19
38,944,45
38,1006,50
38,1010,18
38,1011,60
38,1070,60
38,1087,58
38,1113,45
38,1124,29
38,1162,56
38,1226,75
38,1231,74
38,1233,49
38,1294,31
38,1338,26
38,1517,47
38,1543,82
38,1555,13
38,1581,44
38,1699,83
38,1809,6
38,1950,65
38,2117,40
38,2118,72
38,2252,48
38,2264,57
38,2296,8
38,2312,52
38,2322,53
38,2518,61
38,2553,63
38,2570,45
38,2673,51
38,2694,50
38,2736,29
39,9,1
39,61,62
39,73,57
39,85,14
39,99,52
39,129,4
39,143,41
39,174,46
39,180,63
39,212,7
39,256,13
39,316,1
39,329,9
39,346,57
39,351,24
39,362,46
39,424,89
39,436,90
39,520,82
39,532,9
39,577,77
39,609,55
39,673,38
39,714,11
39,724,59
39,857,60
39,862,64
39,886,26
39,918,17
39,943,94
39,950,15
39,1015,14
39,1112,15
39,1169,72
39,1214,60
39,1291,43
39,1358,25
39,1372,98
39,1374,32
39,1385,55
39,1411,66
39,1415,76
39,1438,87
39,1443,33
39,1504,37
39,1560,45
39,1584,84
39,1596,17
39,1630,38
39,1738,59
39,1803,18
39,1811,83
39,1842,57
39,1934,77
39,1984,88
39,2033,74
39,2034,77
39,2117,28
39,2126,82
39,2128,93
39,2175,44
39,2194,45
39,2204,13
39,2205,71
39,2310,29
39,2323,43
39,2340,37
39,2362,1
39,2392,6
39,2393,55
39,2431,4
39,2492,64
39,2500,51
39,2515,62
39,2533,74
39,2539,85
39,2600,35
39,2609,19
39,2692,33
39,2697,19
39,2706,33
39,2711,35
39,2719,60
39,2732,52
39,2785,21
40,9,99
40,57,20
40,63,49
40,101,62
40,141,86
40,151,72
40,213,62
40,248,32
40,253,24
40,343,21
40,347,79
40,404,54
40,438,43
40,456,86
40,460,15
40,522,67
40,531,17
40,546,17
40,585,80
40,634,75
40,701,2
40,706,10
40,792,15
40,803,66
40,833,50
40,918,78
40,958,69
40,964,90
40,1019,59
40,1069,11
40,1146,80
40,1172,73
40,1176,19
40,1212,16
40,1225,46
40,1258,55
40,1327,94
40,1382,31
40,1471,13
40,1558,29
40,1570,9
40,1584,8
40,1595,80
40,1602,64
40,1676,96
40,1741,14
40,1744,5
40,1772,76
40,1822,20
40,1829,52
40,1837,64
40,1880,53
40,1888,2
40,1949,50
40,1955,60
40,1957,72
40,2121,43
40,2134,24
40,2171,8
40,2224,75
40,2339,36
40,2383,19
40,2426,99
40,2461,16
40,2471,39
40,2512,5
40,2517,79
40,2527,45
40,2598,73
40,2658,38
40,2692,34
40,2719,52
40,2721,95
40,2733,89
40,2785,31
41,8,25
41,209,19
41,219,48
41,321,46
41,354,20
41,415,40
41,529,43
41,540,86
41,553,38
41,605,70
41,652,99
41,658,50
41,683,93
41,800,28
41,883,64
41,916,86
41,984,22
41,1009,55
41,1016,93
41,1051,78
41,1064,72
41,1074,24
41,1078,19
41,1083,18
41,1113,34
41,1122,53
41,1227,20
41,1272,86
41,1294,57
41,1329,73
41,1351,62
41,1353,78
41,1397,65
41,1485,62
41,1518,68
41,1576,36
41,1598,2
41,1653,93
41,1680,27
41,1708,86
41,1777,26
41,1785,60
41,1898,37
41,1940,18
41,1995,8
41,2001,82
41,2144,46
41,2154,18
41,2171,35
41,2173,44
41,2185,29
41,2187,80
41,2195,86
41,2208,38
41,2246,31
41,2265,5
41,2386,95
41,2515,63
41,2613,15
41,2659,63
41,2789,41
41,2795,70
42,33,94
42,34,66
42,83,68
42,85,34
42,110,82
42,138,78
42,181,37
42,249,71
42,278,10
42,281,13
42,300,38
42,406,71
42,447,49
42,532,21
42,580,96
42,672,25
42,748,57
42,815,22
42,837,3
42,929,81
42,933,58
42,950,25
42,1142,72
42,1167,97
42,1242,57
42,1272,8
42,1300,66
42,1415,57
42,1540,23
42,1543,67
42,1582,14
42,1612,78
42,1618,52
42,1695,28
42,1742,90
42,1832,34
42,1859,46
42,1891,62
42,1900,39
42,1903,54
42,1986,40
42,2024,46
42,2086,64
42,2109,92
42,2114,33
42,2153,32
42,2171,64
42,2243,18
42,2284,30
42,2369,26
42,2384,76
42,2392,15
42,2438,96
42,2520,64
42,2546,38
42,2549,58
42,2621,58
42,2721,59
42,2766,70
42,2770,20
43,7,75
43,11,64
43,64,93
43,65,43
43,74,39
43,145,30
43,152,76
43,173,12
43,199,78
43,210,86
43,222,36
43,247,58
43,263,7
43,271,25
43,292,11
43,313,76
43,344,52
43,433,41
43,491,48
43,571,10
43,642,53
43,663,97
43,732,59
43,844,2
43,852,47
43,855,62
43,880,88
43,905,86
43,932,55
43,935,40
43,941,35
43,969,8
43,975,27
43,1057,76
43,1070,16
43,1095,46
43,1106,60
43,1122,22
43,1150,58
43,1178,99
43,1204,5
43,1220,93
43,1225,45
43,1255,55
43,1435,48
43,1442,4
43,1453,71
43,1459,77
43,1475,38
43,1491,4
43,1579,59
43,1583,45
43,1632,20
43,1721,38
43,1817,57
43,1823,50
43,1863,48
43,1905,5
43,1925,81
43,1982,20
43,1992,78
43,2193,50
43,2196,22
43,2234,14
43,2289,51
43,2302,53
43,2421,46
43,2459,69
43,2463,30
43,2490,78
43,2500,51
43,2515,56
43,2545,94
43,2590,47
43,2695,72
43,2725,49
43,2742,77
44,26,98
44,171,38
44,181,5
44,366,8
44,468,75
44,515,68
44,531,11
44,606,78
44,608,81
44,654,19
44,667,16
44,786,10
44,863,81
44,902,86
44,943,13
44,997,1
44,1120,27
44,1123,51
44,1129,87
44,1130,84
44,1216,9
44,1263,25
44,1273,43
44,1329,51
44,1358,95
44,1492,44
44,1493,58
44,1513,70
44,1517,28
44,1543,88
44,1550,69
44,1579,25
44,1592,52
44,1670,71
44,1704,24
44,1709,12
44,1827,10
44,1834,20
44,1884,43
44,1892,73
44,1903,38
44,1998,65
44,2002,34
44,2006,24
44,2097,97
44,2177,85
44,2180,91
44,2280,39
44,2438,35
44,2485,78
44,2598,97
44,2616,12
44,2629,96
44,2705,99
44,2716,30
44,2742,91
44,2752,43
45,17,22
45,43,76
45,66,21
45,131,31
45,133,51
45,194,14
45,389,99
45,390,71
45,412,35
45,475,99
45,499,38
45,519,26
45,541,4
45,613,78
45,656,20
45,801,57
45,871,32
45,911,65
45,927,70
45,932,31
45,961,57
45,1035,31
45,1047,22
45,1109,61
45,1117,6
45,1144,19
45,1150,41
45,1169,15
45,1220,85
45,1262,5
45,1288,15
45,1296,10
45,1300,3
45,1340,19
45,1357,71
45,1359,41
45,1366,63
45,1370,49
45,1417,16
45,1467,82
45,1505,27
45,1522,93
45,1537,23
45,1565,21
45,1601,86
45,1615,39
45,1655,88
45,1688,72
45,1778,31
45,1908,76
45,1928,54
45,1984,72
45,2077,68
45,2086,22
45,2088,93
45,2141,54
45,2147,13
45,2157,8
45,2169,40
45,2182,16
45,2188,23
45,2319,38
45,2381,42
45,2450,21
45,2469,62
45,2575,35
45,2697,38
45,2785,24
46,23,95
46,63,96
46,65,94
46,157,45
46,220,19
46,228,80
46,264,36
46,303,27
46,394,75
46,473,32
46,502,98
46,514,44
46,527,18
46,588,39
46,623,79
46,669,98
46,689,34
46,734,86
46,752,45
46,768,42
46,982,38
46,991,2
46,1032,97
46,1045,67
46,1049,49
46,1064,59
46,1126,4
46,1218,21
46,1293,19
46,1355,69
46,1483,78
46,1500,39
46,1577,79
46,1643,68
46,1684,13
46,1718,29
46,1744,25
46,1765,10
46,1782,8
46,1799,50
46,1853,45
46,1861,89
46,1972,11
46,1982,89
46,2037,50
46,2048,4
46,2053,72
46,2108,95
46,2153,1
46,2184,69
46,2186,40
46,2196,54
46,2269,96
46,2280,10
46,2320,65
46,2334,20
46,2363,68
46,2422,23
46,2446,72
46,2455,18
46,2469,1
46,2488,32
46,2519,65
46,2528,14
46,2622,84
46,2623,73
46,2640,91
46,2691,35
46,2760,75
47,67,21
47,121,69
47,132,25
47,136,94
47,150,36
47,211,38
47,240,2
47,241,76
47,251,27
47,287,89
47,298,51
47,322,87
47,369,11
47,371,50
47,406,50
47,447,83
47,492,2
47,527,42
47,569,34
47,611,56
47,614,76
47,622,65
47,659,54
47,721,77
47,755,42
47,779,54
47,781,46
47,798,15
47,836,82
47,875,10
47,876,95
47,959,99
47,1061,11
47,1152,45
47,1180,83
47,1197,28
47,1321,21
47,1382,70
47,1418,80
47,1468,84
47,1471,65
47,1540,58
47,1551,79
47,1623,70
47,1692,9
47,1713,24
47,1754,75
47,1806,11
47,1836,23
47,1962,83
47,1978,42
47,1995,13
47,1997,98
47,2017,54
47,2023,97
47,2040,39
47,2050,53
47,2057,37
47,2145,68
47,2232,77
47,2313,69
47,2323,26
47,2356,53
47,2395,74
47,2414,63
47,2435,31
47,2495,30
47,2589,30
47,2590,57
47,2594,37
47,2643,63
47,2696,99
47,2721,78
47,2726,47
48,7,50
48,21,54
48,44,38
48,105,52
48,128,25
48,133,15
48,134,68
48,141,65
48,143,92
48,173,75
48,254,30
48,261,65
48,335,43
48,368,24
48,406,52
48,415,17
48,439,24
48,461,16
48,497,2
48,568,96
48,593,91
48,668,66
48,685,51
48,749,18
48,755,78
48,839,97
48,848,45
48,862,30
48,881,99
48,891,23
48,899,6
48,901,8
48,923,49
48,967,80
48,995,42
48,1072,91
48,1077,21
48,1098,47
48,1143,23
48,1149,68
48,1297,39
48,1355,55
48,1359,59
48,1371,27
48,1393,88
48,1521,76
48,1555,34
48,1592,15
48,1689,88
48,1711,23
48,1721,66
48,1752,99
48,1886,68
48,1919,76
48,1924,55
48,2010,97
48,2139,53
48,2178,57
48,2199,16
48,2220,20
48,2233,66
48,2235,8
48,2240,97
48,2270,34
48,2360,43
48,2408,12
48,2424,27
48,2456,42
48,2529,83
48,2592,92
48,2601,31
48,2608,54
48,2645,46
48,2680,33
48,2690,58
48,2771,76
48,2776,69
48,2787,95
49,36,65
49,43,58
49,53,64
49,58,62
49,72,23
49,121,10
49,132,41
49,140,83
49,191,27
49,201,72
49,215,65
49,219,49
49,275,94
49,302,50
49,334,23
49,427,85
49,542,27
49,562,88
49,683,25
49,703,96
49,725,32
49,773,75
49,795,52
49,797,13
49,850,61
49,874,11
49,928,1
49,961,51
49,964,14
49,1065,40
49,1165,99
49,1263,66
49,1283,31
49,1291,20
49,1294,82
49,1320,93
49,1321,21
49,1398,20
49,1410,43
49,1499,17
49,1507,45
49,1548,30
49,1643,49
49,1719,64
49,1756,42
49,1758,31
49,1768,16
49,1820,75
49,1839,31
49,1865,39
49,1890,90
49,1917,12
49,1949,28
49,1976,28
49,2014,31
49,2021,83
49,2030,61
49,2058,59
49,2155,89
49,2163,73
49,2242,26
49,2256,72
49,2261,89
49,2277,23
49,2350,12
49,2399,56
49,2474,48
49,2528,88
49,2555,67
49,2573,54
49,2640,59
49,2653,60
49,2683,7
49,2767,50
50,54,40
50,79,67
50,251,88
50,275,16
50,310,66
50,314,26
50,320,64
50,370,94
50,399,6
50,458,75
50,469,65
50,487,53
50,493,41
50,504,21
50,546,16
50,627,15
50,634,49
50,649,60
50,663,39
50,785,84
50,804,83
50,864,50
50,933,81
50,948,31
50,963,26
50,976,33
50,1129,15
50,1145,8
50,1151,1
50,1228,78
50,1268,58
50,1319,19
50,1340,23
50,1410,37
50,1443,12
50,1480,27
50,1545,41
50,1554,42
50,1628,37
50,1639,88
50,1657,22
50,1695,50
50,1746,6
50,1791,15
50,1814,22
50,1845,90
50,1892,85
50,1898,9
50,1915,10
50,1923,2
50,1938,61
50,1990,31
50,2040,54
50,2059,30
50,2079,44
50,2108,51
50,2145,8
50,2189,50
50,2220,70
50,2333,36
50,2361,9
50,2362,65
50,2384,21
50,2483,11
50,2687,51
50,2701,19
50,2710,63
51,12,56
51,88,31
51,124,38
51,140,32
51,191,53
51,272,60
51,314,79
51,416,71
51,436,50
51,580,59
51,592,15
51,658,52
51,674,54
51,678,22
51,774,70
51,851,93
51,928,17
51,1003,34
51,1043,37
51,1058,52
51,1079,31
51,1117,57
51,1134,21
51,1140,48
51,1152,92
51,1193,55
51,1252,21
51,1293,35
51,1328,83
51,1373,18
51,1408,98
51,1419,63
51,1440,75
51,1456,6
51,1459,44
51,1467,94
51,1514,89
51,1552,60
51,1608,48
51,1636,34
51,1658,81
51,1659,87
51,1692,2
51,1736,45
51,1859,89
51,1885,65
51,1984,95
51,2070,51
51,2117,45
51,2154,89
51,2161,87
51,2198,50
51,2235,96
51,2256,3
51,2306,11
51,2314,95
51,2405,61
51,2412,77
51,2419,14
51,2421,51
51,2503,46
51,2546,10
51,2567,13
51,2647,74
51,2659,55
51,2662,80
51,2695,75
51,2716,94
51,2755,68
51,2765,28
51,2791,64
52,102,85
52,130,11
52,132,13
52,138,18
52,291,49
52,326,57
52,349,10
52,372,75
52,455,24
52,461,75
52,475,80
52,523,28
52,532,48
52,533,42
52,547,41
52,579,93
52,595,20
52,615,50
52,671,60
52,778,40
52,781,38
52,788,10
52,809,41
52,810,99
52,811,15
52,825,62
52,834,20
52,843,72
52,859,18
52,915,49
52,937,16
52,966,51
52,969,64
52,976,98
52,1014,9
52,1025,84
52,1052,2
52,1145,5
52,1260,92
52,1270,44
52,1322,7
52,1329,51
52,1390,27
52,1443,20
52,1447,75
52,1493,92
52,1509,22
52,1565,47
52,1594,41
52,1611,8
52,1612,70
52,1618,6
52,1674,35
52,1758,51
52,1760,21
52,1791,73
52,1821,26
52,1844,48
52,1845,95
52,1871,93
52,1888,41
52,1899,37
52,1958,87
52,1998,86
52,2073,69
52,2085,45
52,2132,30
52,2142,80
52,2151,35
52,2212,78
52,2216,91
52,2221,67
52,2230,50
52,2246,22
52,2269,77
52,2272,24
52,2311,85
52,2324,16
52,2385,68
52,2392,52
52,2407,63
52,2466,27
52,2474,99
52,2480,77
52,2506,68
52,2523,76
52,2547,54
52,2580,78
52,2597,86
52,2630,66
52,2642,61
52,2647,94
52,2714,5
52,2778,91
53,44,18
53,67,80
53,102,62
53,107,21
53,127,58
53,136,70
53,197,34
53,254,28
53,278,59
53,354,85
53,459,10
53,532,11
53,534,51
53,536,43
53,583,56
53,594,32
53,604,8
53,614,29
53,637,2
53,641,94
53,678,85
53,679,86
53,684,66
53,695,8
53,797,19
53,815,70
53,855,34
53,861,92
53,905,55
53,1009,76
53,1030,65
53,1049,91
53,1054,26
53,1129,12
53,1181,51
53,1192,98
53,1200,37
53,1254,24
53,1263,2
53,1279,59
53,1291,68
53,1341,22
53,1355,81
53,1421,90
53,1553,67
53,1567,4
53,1605,78
53,1665,88
53,1700,8
53,1727,60
53,1810,95
53,1812,87
53,1819,41
53,1921,75
53,1928,30
53,2052,36
53,2055,37
53,2076,46
53,2148,66
53,2169,66
53,2212,12
53,2218,82
53,2222,92
53,2307,27
53,2312,65
53,2324,18
53,2351,38
53,2390,72
53,2391,23
53,2396,75
53,2438,50
53,2462,42
53,2533,15
53,2535,71
53,2613,26
53,2616,88
53,2648,39
53,2649,21
53,2661,59
53,2689,7
53,2732,14
53,2754,3
54,20,15
54,28,5
54,35,1
54,55,93
54,68,88
54,112,92
54,149,21
54,164,95
54,170,25
54,200,15
54,277,97
54,314,70
54,421,79
54,426,59
54,495,4
54,589,87
54,621,9
54,700,20
54,765,80
54,789,64
54,855,50
54,857,15
54,858,58
54,874,70
54,934,57
54,952,58
54,1072,16
54,1107,22
54,1119,45
54,1123,15
54,1140,90
54,1176,26
54,1190,5
54,1251,64
54,1303,46
54,1312,82
54,1334,34
54,1423,17
54,1570,70
54,1576,56
54,1644,82
54,1693,37
54,1727,65
54,1799,49
54,1864,91
54,1882,72
54,1918,60
54,1952,16
54,1972,72
54,1984,45
54,1991,3
54,2027,5
54,2034,19
54,2108,26
54,2151,41
54,2258,16
54,2279,44
54,2348,81
54,2362,12
54,2389,69
54,2400,5
54,2521,55
54,2578,26
54,2580,63
54,2631,88
54,2639,24
54,2651,4
54,2782,33
55,6,59
55,21,51
55,44,59
55,88,27
55,146,66
55,148,36
55,157,58
55,191,91
55,195,46
55,345,96
55,381,32
55,391,67
55,409,37
55,420,24
55,458,81
55,463,30
55,514,28
55,535,59
55,541,53
55,558,23
55,591,77
55,592,21
55,704,75
55,710,72
55,715,29
55,742,55
55,785,46
55,793,91
55,820,88
55,830,67
55,879,44
55,894,72
55,916,28
55,1043,69
55,1045,46
55,1055,87
55,1061,49
55,1088,42
55,1163,3
55,1192,42
55,1261,28
55,1333,98
55,1354,68
55,1362,75
55,1372,67
55,1425,11
55,1428,87
55,1465,46
55,1538,56
55,1549,69
55,1552,41
55,1575,68
55,1594,46
55,1615,39
55,1625,14
55,1645,95
55,1693,30
55,1705,25
55,1755,8
55,1759,25
55,1794,85
55,1796,16
55,1844,93
55,1878,46
55,1882,20
55,2010,35
55,2011,73
55,2100,76
55,2119,89
55,2122,62
55,2147,73
55,2164,6
55,2196,14
55,2222,32
55,2226,35
55,2230,89
55,2248,74
55,2296,55
55,2375,46
55,2376,28
55,2407,69
55,2415,29
55,2444,31
55,2528,28
55,2664,1
55,2750,92
55,2760,64
55,2763,26
55,2775,38
56,103,41
56,113,41
56,134,21
56,160,52
56,227,41
56,318,47
56,335,68
56,358,60
56,381,45
56,401,34
56,408,25
56,413,11
56,447,95
56,449,10
56,470,83
56,612,61
56,617,37
56,628,78
56,635,83
56,710,41
56,770,33
56,832,25
56,840,25
56,859,83
56,922,99
56,934,22
56,1102,15
56,1142,86
56,1148,97
56,1282,2
56,1293,28
56,1324,58
56,1411,13
56,1490,85
56,1514,13
56,1543,13
56,1545,49
56,1593,97
56,1610,24
56,1614,53
56,1619,70
56,1749,40
56,1866,85
56,1885,30
56,2000,63
56,2016,98
56,2150,37
56,2180,88
56,2250,35
56,2310,18
56,2322,84
56,2339,44
56,2382,73
56,2458,32
56,2517,7
56,2528,93
56,2541,51
56,2548,73
56,2647,4
56,2664,79
56,2714,52
56,2732,93
56,2793,76
57,38,51
57,52,46
57,123,14
57,145,46
57,164,84
57,292,65
57,345,51
57,358,83
57,376,59
57,387,32
57,431,94
57,446,31
57,454,76
57,498,97
57,512,61
57,652,5
57,670,81
57,768,27
57,811,38
57,872,94
57,898,76
57,959,96
57,978,50
57,1002,3
57,1008,26
57,1020,9
57,1022,67
57,1024,34
57,1038,18
57,1128,63
57,1138,82
57,1251,52
57,1293,89
57,1483,36
57,1508,74
57,1509,79
57,1605,73
57,1730,26
57,1790,52
57,1818,60
57,1911,85
57,1974,17
57,2040,30
57,2050,50
57,2068,55
57,2073,58
57,2124,38
57,2134,32
57,2147,76
57,2164,64
57,2165,17
57,2241,24
57,2260,87
57,2363,1
57,2386,17
57,2395,73
57,2580,36
57,2587,26
57,2640,14
57,2707,43
57,2714,77
57,2727,13
57,2748,93
57,2760,62
57,2777,73
58,9,85
58,43,15
58,120,80
58,156,31
58,168,81
58,196,52
58,201,63
58,411,99
58,459,92
58,476,55
58,512,37
58,559,89
58,578,66
58,593,32
58,606,54
58,615,11
58,657,91
58,741,33
58,795,89
58,806,93
58,879,56
58,913,65
58,994,91
58,1019,73
58,1023,91
58,1102,37
58,1149,66
58,1160,37
58,1191,16
58,1318,26
58,1376,88
58,1441,25
58,1457,6
58,1498,36
58,1526,22
58,1567,15
58,1570,86
58,1641,60
58,1664,26
58,1665,54
58,1666,79
58,1708,3
58,1746,73
58,1747,10
58,1876,26
58,1903,41
58,1942,82
58,1955,35
58,2032,44
58,2145,7
58,2293,84
58,2328,17
58,2347,58
58,2355,55
58,2367,42
58,2587,93
58,2631,86
58,2754,21
58,2786,36
59,86,92
59,90,96
59,109,83
59,133,94
59,134,1
59,159,71
59,206,8
59,211,25
59,326,44
59,345,49
59,381,98
59,404,77
59,407,18
59,414,9
59,587,81
59,601,3
59,625,78
59,675,33
59,705,87
59,755,61
59,807,24
59,896,20
59,902,15
59,970,78
59,1050,8
59,1082,83
59,1128,54
59,1145,47
59,1180,12
59,1311,16
59,1355,10
59,1417,18
59,1463,39
59,1538,18
59,1582,76
59,1712,91
59,1729,2
59,1770,77
59,1783,13
59,1807,82
59,1822,52
59,1855,79
59,1903,82
59,1947,88
59,1955,44
59,1957,93
59,1973,88
59,2039,13
59,2061,87
59,2062,75
59,2064,59
59,2131,15
59,2139,75
59,2143,60
59,2170,69
59,2171,72
59,2175,1
59,2234,1
59,2334,99
59,2390,82
59,2410,82
59,2458,65
59,2516,23
59,2538,81
59,2543,44
59,2551,67
59,2563,48
59,2582,62
59,2587,31
59,2638,63
59,2689,16
59,2735,64
60,51,98
60,108,28
60,113,35
60,126,44
60,135,8
60,242,62
60,281,82
60,287,23
60,301,50
60,319,39
60,323,73
60,359,40
60,451,4
60,455,55
60,495,10
60,503,61
60,583,3
60,593,18
60,684,73
60,746,4
