row,column,value
30,2412,37
30,2462,22
30,2504,72
30,2510,56
30,2563,45
30,2601,74
30,2622,84
30,2630,98
30,2688,69
30,2712,55
31,60,13
31,78,80
31,128,62
31,207,19
31,252,1
31,259,68
31,317,48
31,323,58
31,377,76
31,390,29
31,433,11
31,515,47
31,567,35
31,570,92
31,571,18
31,582,39
31,601,62
31,617,31
31,630,48
31,651,85
31,669,34
31,699,41
31,790,14
31,883,27
31,907,63
31,921,99
31,935,6
31,1013,49
31,1049,14
31,1104,22
31,1124,97
31,1142,23
31,1194,96
31,1310,41
31,1392,48
31,1412,25
31,1517,8
31,1648,33
31,1936,3
31,1940,40
31,1974,62
31,2008,99
31,2010,56
31,2056,67
31,2069,68
31,2074,83
31,2103,47
31,2114,16
31,2188,45
31,2293,23
31,2335,23
31,2389,43
31,2394,38
31,2408,40
31,2497,78
31,2583,57
31,2630,17
31,2673,3
31,2682,57
31,2704,55
31,2773,29
32,9,73
32,37,38
32,43,29
32,84,6
32,175,22
32,243,45
32,266,87
32,348,66
32,383,60
32,415,46
32,476,80
32,491,67
32,631,39
32,652,95
32,729,94
32,782,95
32,787,14
32,790,87
32,798,26
32,817,51
32,831,70
32,879,25
32,891,38
32,900,17
32,939,66
32,943,51
32,987,9
32,1060,23
32,1066,92
32,1119,73
32,1155,60
32,1178,71
32,1204,3
32,1238,53
32,1256,49
32,1326,41
32,1404,77
32,1419,48
32,1452,22
32,1466,50
32,1480,51
32,1523,61
32,1530,76
32,1547,55
32,1582,81
32,1639,47
32,1702,75
32,1709,49
32,1725,56
32,1777,14
32,1808,72
32,1896,64
32,1906,41
32,1932,54
32,1951,81
32,1954,48
32,1970,15
32,1979,73
32,1982,33
32,2005,45
32,2054,62
32,2055,5
32,2060,28
32,2079,71
32,2151,5
32,2153,16
32,2205,72
32,2216,35
32,2243,11
32,2320,83
32,2343,88
32,2413,62
32,2415,6
32,2475,54
32,2482,36
32,2560,59
32,2575,93
32,2585,88
32,2595,85
32,2611,62
32,2616,75
32,2640,73
32,2646,37
32,2673,93
32,2683,87
32,2788,5
32,2792,97
33,51,70
33,70,43
33,87,27
33,113,44
33,116,53
33,204,33
33,232,95
33,237,17
33,241,62
33,491,57
33,573,17
33,618,1
33,641,98
33,643,93
33,644,55
33,675,2
33,696,94
33,707,19
33,711,70
33,734,18
33,775,49
33,796,55
33,800,77
33,954,20
33,966,78
33,983,72
33,1050,36
33,1125,50
33,1195,98
33,1236,54
33,1256,14
33,1259,26
33,1280,22
33,1323,95
33,1375,38
33,1397,85
33,1401,90
33,1407,94
33,1439,78
33,1469,87
33,1511,28
33,1536,77
33,1644,80
33,1653,33
33,1674,70
33,1676,99
33,1714,32
33,1797,48
33,1827,52
33,1864,5
33,1921,69
33,1923,46
33,1967,99
33,2028,85
33,2053,54
33,2054,63
33,2063,93
33,2235,84
33,2236,52
33,2250,75
33,2290,42
33,2445,98
33,2476,68
33,2497,94
33,2544,10
33,2614,47
33,2623,98
33,2657,94
33,2673,39
33,2689,13
33,2711,27
33,2718,28
33,2729,77
33,2739,39
33,2789,62
33,2795,37
34,84,22
34,125,61
34,326,91
34,329,61
34,393,51
34,418,97
34,533,68
34,589,37
34,611,92
34,619,23
34,653,6
34,661,46
34,702,97
34,774,92
34,775,56
34,808,52
34,843,24
34,986,48
34,1016,45
34,1019,22
34,1042,26
34,1146,23
34,1203,6
34,1219,7
34,1252,97
34,1281,70
34,1433,99
34,1438,18
34,1545,27
34,1607,65
34,1627,30
34,1663,78
34,1698,58
34,1732,7
34,1737,54
34,1829,40
34,1846,81
34,1886,37
34,1939,96
34,1940,94
34,1995,5
34,2050,51
34,2138,6
34,2173,4
34,2297,24
34,2311,96
34,2336,85
34,2351,17
34,2364,78
34,2381,23
34,2447,8
34,2463,79
34,2529,53
34,2564,64
34,2575,73
34,2581,69
34,2599,3
34,2601,77
34,2690,48
34,2736,9
34,2753,76
35,22,27
35,45,22
35,106,34
35,206,78
35,211,54
35,222,88
35,368,14
35,372,34
35,464,58
35,536,13
35,537,5
35,559,32
35,560,31
35,655,98
35,755,6
35,766,37
35,787,35
35,795,52
35,828,50
35,835,86
35,848,98
35,865,45
35,973,46
35,984,33
35,1137,23
35,1319,47
35,1417,85
35,1463,10
35,1503,29
35,1510,66
35,1517,34
35,1563,70
35,1567,63
35,1596,26
35,1642,86
35,1710,87
35,1883,48
35,1901,68
35,1922,2
35,2047,93
35,2071,76
35,2092,38
35,2127,96
35,2138,46
35,2210,65
35,2217,98
35,2231,18
35,2250,39
35,2261,71
35,2277,65
35,2340,63
35,2364,17
35,2368,59
35,2404,71
35,2605,47
35,2676,5
35,2700,51
35,2778,5
35,2796,91
36,45,75
36,59,31
36,60,97
36,91,47
36,129,10
36,133,61
36,157,79
36,209,86
36,229,92
36,284,71
36,320,21
36,407,46
36,516,49
36,555,1
36,576,85
36,581,14
36,616,7
36,621,86
36,657,95
36,674,36
36,726,67
36,734,22
36,741,32
36,780,25
36,828,15
36,896,30
36,897,55
36,907,29
36,964,49
36,971,52
36,1032,37
36,1035,37
36,1147,13
36,1160,3
36,1182,80
36,1198,38
36,1209,78
36,1275,20
36,1301,27
36,1386,31
36,1392,58
36,1427,31
36,1572,31
36,1676,92
36,1718,15
36,1777,73
36,1780,34
36,1789,96
36,1818,4
36,1842,39
36,1867,16
36,1872,9
36,1953,4
36,1988,78
36,2190,67
36,2351,65
36,2409,19
36,2411,62
36,2494,24
36,2499,79
36,2517,26
36,2559,99
36,2565,57
36,2576,99
36,2597,55
36,2643,46
36,2651,66
36,2679,46
36,2683,15
36,2715,67
36,2728,63
36,2749,36
36,2765,78
36,2775,64
37,11,88
37,88,91
37,91,99
37,97,17
37,163,34
37,210,16
37,304,17
37,426,67
37,458,52
37,475,5
37,490,46
37,544,62
37,585,78
37,683,70
37,713,92
37,737,89
37,766,29
37,784,3
37,808,84
37,840,91
37,848,85
37,1017,63
37,1049,36
37,1120,46
37,1128,91
37,1159,82
37,1233,65
37,1248,41
37,1301,45
37,1317,97
37,1387,92
37,1425,91
37,1471,58
37,1474,89
37,1537,50
37,1600,55
37,1647,9
37,1681,59
37,1724,86
37,1792,73
37,1856,22
37,1916,5
37,1970,69
37,1999,22
37,2107,65
37,2137,49
37,2149,48
37,2160,20
37,2181,81
37,2299,7
37,2367,5
37,2375,63
37,2423,83
37,2454,91
37,2499,23
37,2535,79
37,2557,32
37,2592,7
37,2604,85
37,2641,70
37,2665,93
37,2743,62
37,2744,28
37,2754,6
37,2763,1
38,138,40
38,186,87
38,212,85
38,274,5
38,337,84
38,404,13
38,425,65
38,426,40
38,519,15
38,523,86
38,604,22
38,701,96
38,758,47
38,791,33
38,795,72
38,801,33
38,812,7
38,857,89
38,859,71
38,863,21
38,867,8
38,895,13
38,896,21
38,955,39
38,1053,96
38,1068,5
38,1097,45
38,1134,7
38,1171,61
38,1191,53
38,1211,36
38,1213,70
38,1243,47
38,1286,24
38,1289,68
38,1315,63
38,1323,8
38,1342,17
38,1440,32
38,1457,48
38,1490,17
38,1502,85
38,1517,31
38,1571,30
38,1590,83
38,1646,27
38,1758,21
38,1773,95
38,1834,83
38,1907,16
38,1910,43
38,1931,49
38,2008,3
38,2064,65
38,2086,89
38,2087,86
38,2098,45
38,2137,44
38,2151,32
38,2194,35
38,2220,21
38,2234,39
38,2292,48
38,2325,68
38,2338,77
38,2444,41
38,2464,18
38,2493,59
38,2511,94
38,2561,76
38,2677,87
38,2738,87
38,2760,63
38,2783,60
38,2788,99
38,2795,53
39,123,2
39,201,60
39,205,15
39,238,17
39,268,35
39,292,99
39,318,9
39,337,93
39,353,42
39,387,83
39,461,27
39,464,52
39,528,59
39,623,81
39,650,47
39,682,75
39,706,7
39,783,15
39,784,95
39,916,88
39,945,24
39,972,65
39,994,79
39,1040,46
39,1057,92
39,1075,21
39,1086,93
39,1089,40
39,1100,12
39,1125,87
39,1162,60
39,1260,51
39,1281,46
39,1301,23
39,1339,67
39,1437,77
39,1442,97
39,1446,47
39,1454,33
39,1465,38
39,1553,28
39,1605,40
39,1616,37
39,1643,23
39,1691,30
39,1692,95
39,1693,77
39,1715,88
39,1726,51
39,1774,71
39,1801,59
39,1840,91
39,2064,21
39,2118,34
39,2134,75
39,2216,43
39,2234,57
39,2299,70
39,2315,16
39,2319,90
39,2335,89
39,2415,56
39,2426,70
39,2447,29
39,2448,87
39,2494,5
39,2521,83
39,2537,31
39,2569,67
39,2575,10
39,2583,63
39,2600,47
39,2656,90
39,2712,71
39,2719,31
39,2745,77
39,2765,30
39,2773,80
40,2,85
40,48,79
40,72,84
40,145,54
40,212,61
40,235,74
40,246,20
40,327,94
40,351,14
40,362,37
40,364,6
40,393,40
40,463,27
40,476,8
40,478,17
40,535,24
40,621,98
40,672,87
40,729,15
40,740,95
40,788,78
40,818,22
40,847,20
40,872,57
40,881,27
40,939,95
40,959,69
40,972,16
40,976,1
40,1169,63
40,1174,40
40,1215,41
40,1236,37
40,1346,21
40,1407,34
40,1430,47
40,1437,92
40,1452,70
40,1458,44
40,1528,19
40,1544,23
40,1551,39
40,1567,18
40,1571,60
40,1643,92
40,1683,7
40,1767,48
40,1845,87
40,1903,3
40,1953,88
40,2001,56
40,2072,52
40,2076,38
40,2106,60
40,2120,69
40,2244,73
40,2277,10
40,2288,9
40,2289,21
40,2371,40
40,2409,70
40,2417,72
40,2479,99
40,2491,14
40,2546,26
40,2631,23
40,2654,53
40,2662,98
40,2736,98
40,2737,85
41,2,89
41,3,59
41,35,65
41,47,26
41,164,26
41,232,29
41,242,24
41,244,14
41,332,46
41,426,48
41,435,11
41,438,27
41,519,20
41,614,37
41,656,82
41,699,98
41,702,49
41,858,6
41,863,90
41,926,7
41,933,32
41,943,5
41,980,26
41,1118,24
41,1119,25
41,1154,44
41,1155,17
41,1406,87
41,1554,43
41,1630,6
41,1655,34
41,1671,49
41,1704,38
41,1724,80
41,1750,29
41,1821,62
41,1849,19
41,1868,64
41,1917,82
41,1972,25
41,1994,44
41,2068,28
41,2460,20
41,2541,67
41,2550,33
41,2554,55
41,2563,9
41,2568,71
41,2689,67
41,2691,28
41,2728,25
41,2735,33
41,2748,42
41,2759,48
41,2765,60
42,43,5
42,102,77
42,107,73
42,110,17
42,120,63
42,142,92
42,163,93
42,192,86
42,212,78
42,232,14
42,247,81
42,260,22
42,290,3
42,301,47
42,326,66
42,333,53
42,405,50
42,418,35
42,696,65
42,740,98
42,751,7
42,872,66
42,890,57
42,904,69
42,915,79
42,953,63
42,984,3
42,988,53
42,1053,8
42,1099,84
42,1133,21
42,1225,59
42,1284,44
42,1337,28
42,1397,99
42,1403,15
42,1487,66
42,1604,52
42,1706,61
42,1739,75
42,1792,22
42,1818,1
42,1827,11
42,2025,35
42,2040,10
42,2096,34
42,2130,45
42,2137,36
42,2189,83
42,2194,83
42,2207,32
42,2215,30
42,2253,96
42,2274,27
42,2331,92
42,2447,17
42,2459,98
42,2505,4
42,2538,68
42,2644,72
42,2681,65
43,11,91
43,74,28
43,91,9
43,224,67
43,285,83
43,330,61
43,345,16
43,382,15
43,439,85
43,493,2
43,536,92
43,543,56
43,546,38
43,660,64
43,719,25
43,775,93
43,777,22
43,814,3
43,845,30
43,876,78
43,965,18
43,989,39
43,1067,91
43,1112,94
43,1113,47
43,1230,46
43,1258,4
43,1312,32
43,1320,42
43,1369,23
43,1382,87
43,1450,22
43,1472,7
43,1473,58
43,1501,21
43,1585,32
43,1654,83
43,1661,47
43,1688,78
43,1730,81
43,1769,30
43,1789,6
43,1827,39
43,1844,44
43,1934,67
43,2089,16
43,2108,71
43,2201,85
43,2363,36
43,2367,40
43,2405,79
43,2468,79
43,2484,52
43,2506,5
43,2598,29
43,2622,64
43,2636,52
43,2700,14
43,2780,58
44,11,76
44,77,74
44,106,3
44,178,8
44,242,55
44,258,5
44,284,46
44,310,96
44,313,30
44,344,21
44,441,91
44,451,19
44,471,1
44,695,13
44,857,84
44,1017,1
44,1037,39
44,1065,48
44,1110,74
44,1118,46
44,1190,18
44,1208,90
44,1321,67
44,1322,14
44,1359,73
44,1385,72
44,1407,67
44,1428,93
44,1433,10
44,1524,11
44,1581,60
44,1586,37
44,1678,3
44,1681,25
44,1710,39
44,1798,44
44,1812,45
44,1866,67
44,1867,52
44,1900,19
44,1901,89
44,1911,28
44,1946,11
44,1959,31
44,2049,70
44,2099,85
44,2144,85
44,2152,49
44,2156,87
44,2213,34
44,2221,68
44,2342,93
44,2353,7
44,2477,8
44,2527,15
44,2568,74
44,2583,75
44,2621,16
44,2697,86
44,2765,82
44,2769,74
44,2792,33
45,7,23
45,56,43
45,73,9
45,146,38
45,239,92
45,262,15
45,277,53
45,309,94
45,370,66
45,507,34
45,555,68
45,566,23
45,627,63
45,646,1
45,682,57
45,773,60
45,790,38
45,792,88
45,798,20
45,799,75
45,817,36
45,831,36
45,897,83
45,916,63
45,959,12
45,1018,25
45,1147,13
45,1166,96
45,1213,54
45,1215,99
45,1235,9
45,1285,95
45,1470,94
45,1506,96
45,1515,23
45,1574,87
45,1582,89
45,1583,73
45,1742,16
45,1806,46
45,1811,78
45,1882,80
45,1893,23
45,1932,26
45,1942,22
45,2025,5
45,2070,11
45,2111,72
45,2121,36
45,2228,29
45,2280,6
45,2290,92
45,2292,7
45,2338,59
45,2362,92
45,2369,76
45,2406,42
45,2459,25
45,2527,23
45,2542,61
45,2637,26
45,2672,12
45,2684,48
45,2716,15
45,2733,72
46,24,40
46,40,83
46,50,35
46,65,68
46,105,81
46,117,27
46,119,61
46,207,55
46,229,61
46,256,70
46,258,37
46,265,26
46,316,47
46,523,73
46,531,10
46,538,14
46,579,36
46,598,42
46,627,10
46,630,90
46,632,65
46,658,39
46,705,1
46,725,99
46,744,13
46,802,55
46,830,55
46,879,88
46,902,83
46,949,39
46,963,50
46,982,78
46,995,88
46,996,61
46,1012,46
46,1149,24
46,1163,67
46,1249,87
46,1270,88
46,1277,70
46,1318,17
46,1376,95
46,1386,68
46,1394,70
46,1548,20
46,1577,27
46,1628,61
46,1631,7
46,1736,67
46,1761,26
46,1851,51
46,1900,85
46,1968,8
46,1992,57
46,2003,20
46,2053,58
46,2054,4
46,2092,85
46,2099,1
46,2133,8
46,2147,1
46,2179,66
46,2217,58
46,2232,18
46,2272,86
46,2316,61
46,2354,56
46,2387,83
46,2511,48
46,2607,29
46,2676,88
46,2717,39
46,2738,43
46,2780,60
46,2783,5
46,2788,33
46,2797,76
47,5,24
47,51,69
47,198,68
47,208,84
47,272,30
47,276,62
47,279,17
47,303,15
47,349,45
47,381,62
47,429,23
47,482,34
47,491,91
47,583,56
47,642,63
47,721,47
47,755,55
47,796,6
47,803,1
47,842,60
47,878,5
47,948,66
47,1008,62
47,1051,12
47,1149,98
47,1225,99
47,1226,60
47,1231,85
47,1249,26
47,1262,79
47,1288,32
47,1297,94
47,1308,46
47,1339,21
47,1340,5
47,1398,54
47,1425,94
47,1445,41
47,1481,15
47,1539,42
47,1575,10
47,1653,5
47,1658,1
47,1723,29
47,1762,94
47,1763,61
47,1803,21
47,1838,88
47,1911,75
47,2104,50
47,2142,80
47,2182,6
47,2316,24
47,2360,16
47,2399,26
47,2420,32
47,2421,22
47,2465,67
47,2502,3
47,2504,97
47,2531,39
47,2624,11
47,2747,7
47,2755,12
48,83,77
48,109,6
48,134,28
48,140,54
48,152,65
48,178,44
48,262,9
48,272,63
48,273,29
48,287,51
48,355,3
48,401,70
48,483,80
48,489,75
48,505,78
48,643,70
48,657,72
48,677,93
48,692,38
48,790,62
48,873,32
48,919,79
48,924,27
48,926,20
48,933,57
48,982,51
48,1021,33
48,1028,39
48,1094,18
48,1132,5
48,1150,17
48,1158,47
48,1198,88
48,1275,14
48,1306,77
48,1326,99
48,1470,27
48,1496,66
48,1506,28
48,1522,52
48,1643,90
48,1724,99
48,1817,70
48,1850,90
48,1901,44
48,1906,79
48,1943,2
48,2019,98
48,2052,7
48,2103,19
48,2113,81
48,2129,41
48,2150,55
48,2154,96
48,2157,61
48,2190,97
48,2257,34
48,2294,27
48,2322,67
48,2330,31
48,2356,6
48,2370,6
48,2440,13
48,2502,88
48,2577,27
48,2614,29
48,2641,32
48,2784,65
49,1,86
49,105,14
49,165,63
49,178,62
49,193,54
49,267,65
49,355,64
49,387,32
49,401,60
49,405,41
49,525,88
49,618,52
49,645,99
49,649,80
49,834,57
49,839,82
49,875,92
49,896,99
49,942,71
49,998,99
49,1132,93
49,1156,10
49,1158,45
49,1174,18
49,1182,15
49,1218,36
49,1237,1
49,1262,33
49,1267,11
49,1272,44
49,1305,87
49,1308,46
49,1402,94
49,1427,58
49,1437,67
49,1491,14
49,1596,33
49,1630,27
49,1644,94
49,1652,18
49,1681,37
49,1685,87
49,1694,58
49,1715,24
49,1720,84
49,1815,57
49,1817,42
49,1859,36
49,1887,70
49,1901,9
49,1906,4
49,1965,35
49,2065,23
49,2132,39
49,2182,49
49,2226,38
49,2228,72
49,2265,78
49,2269,5
49,2291,76
49,2318,43
49,2326,49
49,2403,71
49,2426,1
49,2452,4
49,2484,56
49,2493,30
49,2518,38
49,2524,41
49,2560,40
49,2612,59
49,2638,34
49,2696,28
49,2765,98
50,0,93
50,69,90
50,201,76
50,224,61
50,283,66
50,540,33
50,598,74
50,601,24
50,622,86
50,628,86
50,755,72
50,757,61
50,776,67
50,809,45
50,813,56
50,899,91
50,907,77
50,931,45
50,994,19
50,1006,31
50,1087,55
50,1132,87
50,1190,58
50,1201,62
50,1206,92
50,1241,43
50,1277,62
50,1299,12
50,1320,29
50,1330,69
50,1332,12
50,1334,61
50,1340,17
50,1355,95
50,1378,65
50,1382,72
50,1393,56
50,1477,49
50,1495,20
50,1498,77
50,1515,32
50,1588,81
50,1649,93
50,1650,26
50,1674,29
50,1750,46
50,1768,13
50,1797,5
50,1830,13
50,1848,24
50,1927,17
50,1961,96
50,1974,94
50,1979,34
50,2032,38
50,2052,47
50,2058,13
50,2067,32
50,2075,77
50,2111,48
50,2133,26
50,2156,57
50,2264,72
50,2355,71
50,2404,72
50,2410,53
50,2417,20
50,2455,93
50,2458,93
50,2501,54
50,2542,96
50,2563,72
50,2571,91
50,2575,98
50,2621,35
50,2622,95
50,2646,26
50,2740,2
51,24,85
51,77,54
51,83,16
51,88,26
51,93,33
51,102,83
51,103,78
51,119,5
51,163,71
51,167,90
51,178,3
51,182,25
51,215,41
51,227,21
51,234,41
51,331,87
51,479,58
51,662,98
51,798,70
51,894,11
51,907,14
51,926,69
51,952,15
51,985,85
51,1031,89
51,1032,84
51,1041,61
51,1050,81
51,1066,56
51,1100,23
51,1187,95
51,1274,45
51,1289,18
51,1361,88
51,1368,42
51,1372,98
51,1398,25
51,1406,92
51,1431,59
51,1501,71
51,1509,26
51,1602,82
51,1618,42
51,1655,53
51,1732,87
51,1774,78
51,1775,85
51,1800,90
51,1852,2
51,1862,25
51,1872,78
51,1910,66
51,1931,99
51,1973,70
51,1989,76
51,1990,84
51,2057,97
51,2062,57
51,2074,62
51,2105,12
51,2130,17
51,2135,2
51,2145,93
51,2152,73
51,2275,28
51,2345,14
51,2559,24
51,2581,84
51,2591,52
51,2672,70
51,2673,14
51,2675,54
51,2760,51
51,2777,15
52,1,33
52,4,42
52,59,45
52,154,85
52,157,98
52,187,85
52,188,27
52,239,42
52,343,97
52,409,52
52,416,34
52,431,30
52,481,74
52,556,93
52,600,35
52,728,12
52,750,8
52,795,5
52,832,31
52,838,65
52,870,3
52,924,98
52,944,53
52,986,34
52,995,90
52,1012,38
52,1043,82
52,1094,26
52,1105,92
52,1138,30
52,1173,6
52,1175,67
52,1209,69
52,1241,83
52,1292,3
52,1295,85
52,1347,25
52,1423,67
52,1469,99
52,1503,9
52,1538,66
52,1569,40
52,1572,62
52,1591,10
52,1611,82
52,1626,78
52,1672,99
52,1673,39
52,1690,62
52,1716,89
52,1730,20
52,1748,39
52,1786,87
52,1812,26
52,1822,41
52,1829,20
52,1849,56
52,1865,22
52,1941,56
52,1945,74
52,1956,25
52,1958,42
52,1974,15
52,2060,41
52,2121,90
52,2129,87
52,2210,68
52,2428,49
52,2707,92
52,2710,3
52,2761,91
52,2795,3
53,5,20
53,102,25
53,143,14
53,228,59
53,232,39
53,237,40
53,238,70
53,250,35
53,285,59
53,344,20
53,368,11
53,376,43
53,378,87
53,386,44
53,409,51
53,411,28
53,452,13
53,459,31
53,475,60
53,482,17
53,500,54
53,575,53
53,683,80
53,696,98
53,706,26
53,735,83
53,763,91
53,791,58
53,851,84
53,892,54
53,908,84
53,977,8
53,1009,22
53,1015,67
53,1064,57
53,1128,40
53,1131,41
53,1179,46
53,1237,62
53,1285,67
53,1289,8
53,1343,17
53,1346,51
53,1354,64
53,1380,89
53,1403,45
53,1465,11
53,1477,66
53,1560,23
53,1620,90
53,1675,16
53,1691,70
53,1742,14
53,1879,13
53,1880,51
53,1941,10
53,2015,80
53,2185,13
53,2241,29
53,2291,61
53,2330,15
53,2335,88
53,2524,62
53,2594,7
53,2667,44
53,2675,98
53,2737,82
53,2786,63
54,7,84
54,125,3
54,127,38
54,176,41
54,218,11
54,345,38
54,402,8
54,445,76
54,487,36
54,509,91
54,521,77
54,533,65
54,547,99
54,571,87
54,574,53
54,628,7
54,638,43
54,694,13
54,720,14
54,749,11
54,751,6
54,877,1
54,968,85
54,975,17
54,981,25
54,1014,46
54,1067,45
54,1160,54
54,1185,62
54,1194,21
54,1296,40
54,1401,52
54,1455,18
54,1483,69
54,1495,40
54,1527,55
54,1551,40
54,1617,71
54,1619,1
54,1623,28
54,1637,24
54,1639,58
54,1649,19
54,1737,74
54,1762,42
54,1818,8
54,1854,40
54,1879,35
54,1955,31
54,2016,49
54,2046,88
54,2049,49
54,2055,70
54,2076,75
54,2083,80
54,2102,78
54,2144,84
54,2178,90
54,2194,43
54,2197,46
54,2232,96
54,2239,9
54,2257,13
54,2277,82
54,2279,33
54,2325,63
54,2388,52
54,2419,96
54,2569,19
54,2607,79
54,2633,17
54,2638,61
54,2738,67
54,2748,70
55,26,25
55,38,87
55,40,27
55,83,30
55,156,89
55,163,70
55,198,33
55,211,87
55,218,83
55,234,1
55,244,20
55,259,73
55,290,84
55,367,20
55,410,52
55,419,79
55,432,37
55,487,30
55,496,8
55,595,21
55,612,49
55,625,79
55,660,70
55,687,97
55,731,23
55,756,2
55,794,35
55,832,6
55,861,14
55,937,60
55,1084,69
55,1097,14
55,1153,53
55,1168,32
55,1179,11
55,1291,36
55,1447,50
55,1473,32
55,1491,44
55,1501,83
55,1573,84
55,1699,46
55,1730,99
55,1736,86
55,1878,4
55,1957,96
55,1961,82
55,2008,54
55,2024,23
55,2079,44
55,2221,5
55,2232,73
55,2257,97
55,2262,2
55,2282,6
55,2295,11
55,2358,36
55,2410,58
55,2455,19
55,2471,49
55,2508,19
55,2515,29
55,2555,38
55,2625,87
55,2638,18
55,2729,49
55,2747,56
55,2750,51
55,2771,21
56,34,33
56,53,42
56,116,76
56,180,33
56,214,69
56,221,42
56,242,74
56,284,24
56,338,26
56,352,65
56,395,72
56,407,42
56,426,82
56,447,11
56,465,57
56,516,28
56,519,71
56,552,12
56,573,56
56,606,5
56,665,82
56,709,66
56,714,65
56,725,12
56,803,35
56,851,16
56,954,23
56,980,36
56,1037,43
56,1078,39
56,1138,9
56,1171,47
56,1263,56
56,1279,33
56,1313,39
56,1328,21
56,1410,99
56,1447,74
56,1474,78
56,1640,83
56,1753,18
56,1791,92
56,1889,30
56,1946,54
56,1951,19
56,1956,12
56,1976,91
56,1978,62
56,1983,14
56,2057,92
56,2113,38
56,2147,37
56,2154,4
56,2172,6
56,2233,9
56,2247,38
56,2251,49
56,2261,55
56,2332,97
56,2340,45
56,2348,72
56,2369,68
56,2401,68
56,2425,5
56,2426,69
56,2505,22
56,2533,12
56,2545,79
56,2575,59
56,2592,23
56,2610,52
56,2617,78
56,2670,87
56,2701,73
56,2724,90
56,2754,65
56,2759,84
56,2773,72
56,2799,15
57,35,38
57,101,11
57,214,70
57,308,99
57,313,43
57,337,1
57,415,87
57,431,72
57,462,72
57,470,57
57,478,7
57,600,97
57,604,22
57,629,7
57,701,42
57,702,7
57,745,10
57,788,44
57,812,20
57,857,25
57,890,63
57,902,52
57,930,29
57,931,54
57,1091,35
57,1116,59
57,1118,76
57,1154,77
57,1186,91
57,1193,56
57,1211,64
57,1231,11
57,1252,22
57,1300,39
57,1308,34
57,1381,57
57,1397,73
57,1402,76
57,1430,41
57,1442,51
57,1444,59
57,1535,1
57,1617,79
57,1628,81
57,1652,85
57,1656,40
57,1675,81
57,1834,3
57,1990,38
57,2200,63
57,2211,75
57,2347,29
57,2372,41
57,2374,64
57,2460,89
57,2463,29
57,2472,15
57,2745,36
58,23,71
58,89,38
58,229,69
58,249,26
58,288,77
58,332,10
58,368,25
58,440,14
58,486,84
58,497,31
58,687,65
58,760,57
58,856,1
58,931,71
58,951,28
58,985,90
58,1058,84
58,1068,8
58,1127,84
58,1151,63
58,1158,42
58,1188,14
58,1282,67
58,1322,64
58,1382,16
58,1458,15
58,1590,88
58,1685,83
58,1706,72
58,1710,66
58,1778,94
58,1789,21
58,1796,89
58,1806,61
58,1829,30
58,1840,11
58,1944,38
58,1986,80
58,2023,11
58,2059,24
58,2083,33
58,2088,94
58,2175,97
58,2191,51
58,2316,72
58,2389,60
58,2401,91
58,2434,34
58,2449,5
58,2461,99
58,2471,32
58,2488,84
58,2492,64
58,2543,18
58,2555,32
58,2639,65
58,2651,2
58,2669,8
58,2675,75
58,2695,29
59,23,27
59,173,90
59,199,64
59,225,79
59,288,52
59,301,28
59,402,29
59,437,69
59,527,94
59,547,52
59,560,54
59,588,70
59,589,79
59,608,18
59,690,24
59,696,67
59,782,14
59,789,86
59,791,51
59,815,65
59,931,32
59,957,2
59,986,37
59,997,3
59,1013,11
59,1082,84
59,1095,5
59,1148,38
59,1185,71
59,1188,15
59,1212,64
59,1237,67
59,1316,65
59,1356,51
59,1366,33
59,1382,88
59,1461,27
59,1473,23
59,1482,40
59,1488,18
59,1616,93
59,1623,65
59,1631,62
59,1677,95
59,1740,8
59,1778,15
59,1785,20
59,1791,75
59,1821,32
59,1831,80
59,1928,59
59,2009,5
59,2023,51
59,2039,99
59,2101,12
59,2140,97
59,2161,44
59,2183,88
59,2217,78
59,2234,88
59,2266,11
59,2282,42
59,2295,38
59,2360,44
59,2589,2
59,2751,40
59,2792,30
60,0,63
60,31,33
60,40,76
60,97,78
60,187,29
60,216,71
60,242,8
60,247,25
60,272,95
60,326,28
60,341,95
60,379,64
60,395,18
60,460,8
60,501,22
60,535,94
60,554,52
60,662,46
60,676,52
60,677,26
60,724,40
60,735,30
60,736,63
60,791,65
60,821,24
60,858,16
60,883,96
60,885,39
60,962,49
60,964,95
60,1064,10
60,1191,27
60,1260,79
60,1283,40
60,1332,98
60,1357,54
60,1467,3
60,1490,88
60,1500,18
60,1512,70
60,1590,70
60,1626,52
60,1648,85
60,1663,64
60,1737,93
60,1770,7
60,1780,41
60,1782,2
60,1797,7
60,1905,10
60,1943,70
60,2007,6
60,2046,71
60,2085,43
60,2220,1
60,2267,37
60,2274,8
60,2418,34
60,2520,96
60,2526,97
60,2600,11
60,2673,26
60,2718,92
60,2727,14
60,2795,98
60,2798,48
61,50,77
61,75,33
61,86,42
61,114,85
61,140,58
61,144,50
61,190,63
61,207,29
61,222,19
61,242,52
61,262,80
61,316,99
61,343,75
61,414,3
61,456,84
61,474,23
61,515,79
61,531,53
61,664,28
61,668,18
61,684,87
61,817,89
61,836,65
61,852,93
61,901,89
61,976,81
61,993,98
61,1002,63
61,1013,93
61,1015,12
61,1023,6
61,1028,33
61,1050,68
61,1062,7
61,1127,47
61,1196,47
61,1205,87
61,1229,64
61,1233,75
61,1309,13
61,1410,89
